Namespace(config=None, model='BaseCNN', backbone='resnet18', representation='BCNN', phase1=2, alternative_train_loss=False, lossfn='CORR', eval_lossfn='MAE', train=False, eval=True, device='cuda:0', resume=True, fresh=False, seed=19901116, trainset='/data_partition/yang/new_exp_dbs/ChallengeDB_release/ptraining/', testset='/data_partition/yang/new_db_training/ChallengeDB_release/ptesting/', ckpt_path='checkpoint-clive-corr-n-basecnn-01', ckpt=None, adversarial='FGSM', adversarial_radius=0.035, normalize=True, verbose=False, batch_size=64, test_batch_size=64, image_size=400, crop_test=True, max_epochs=400, lr=0.0001, decay_interval=30, decay_ratio=0.1, epochs_per_eval=5, epochs_per_save=5, train_correlation=False, test_correlation=True, eval_adversarial=True, debug=True, log_file='./train_log.txt')
start loading file list...
930 tsv data rows are successfully loaded!
start loading file list...
232 tsv data rows are successfully loaded!
Evaluating adversarial
Total: 26796.0
Correct: 13301
Inverted: 1926
Namespace(config=None, model='BaseCNN', backbone='resnet18', representation='BCNN', phase1=2, alternative_train_loss=False, lossfn='CORR', eval_lossfn='MAE', train=False, eval=True, device='cuda:0', resume=True, fresh=False, seed=19901116, trainset='/data_partition/yang/new_exp_dbs/ChallengeDB_release/ptraining/', testset='/data_partition/yang/new_db_training/ChallengeDB_release/ptesting/', ckpt_path='checkpoint-clive-corr-n-basecnn-01', ckpt=None, adversarial=None, adversarial_radius=0.0, normalize=True, verbose=False, batch_size=64, test_batch_size=64, image_size=400, crop_test=True, max_epochs=400, lr=0.0001, decay_interval=30, decay_ratio=0.1, epochs_per_eval=5, epochs_per_save=5, train_correlation=False, test_correlation=True, eval_adversarial=False, debug=True, log_file='./train_log.txt')
start loading file list...
930 tsv data rows are successfully loaded!
start loading file list...
232 tsv data rows are successfully loaded!
tensor(0.3256, dtype=torch.float64) tensor(-0.1188)
tensor(0.4586, dtype=torch.float64) tensor(-0.0469)
tensor(0.7209, dtype=torch.float64) tensor(0.1128)
tensor(0.5966, dtype=torch.float64) tensor(0.0417)
tensor(0.5599, dtype=torch.float64) tensor(0.0280)
tensor(0.7156, dtype=torch.float64) tensor(0.0966)
tensor(0.5948, dtype=torch.float64) tensor(0.0871)
tensor(0.1301, dtype=torch.float64) tensor(-0.2569)
tensor(0.6195, dtype=torch.float64) tensor(0.0598)
tensor(0.5738, dtype=torch.float64) tensor(0.0358)
tensor(0.1894, dtype=torch.float64) tensor(-0.2322)
tensor(0.7106, dtype=torch.float64) tensor(0.1265)
tensor(0.1701, dtype=torch.float64) tensor(-0.2309)
tensor(0.4724, dtype=torch.float64) tensor(-0.0133)
tensor(0.6154, dtype=torch.float64) tensor(0.0729)
tensor(0.7204, dtype=torch.float64) tensor(0.1203)
tensor(0.4445, dtype=torch.float64) tensor(-0.0441)
tensor(0.5610, dtype=torch.float64) tensor(0.0008)
tensor(0.5578, dtype=torch.float64) tensor(0.0116)
tensor(0.4520, dtype=torch.float64) tensor(-0.0042)
tensor(0.5386, dtype=torch.float64) tensor(0.0238)
tensor(0.7076, dtype=torch.float64) tensor(0.0646)
tensor(0.5746, dtype=torch.float64) tensor(0.0194)
tensor(0.1293, dtype=torch.float64) tensor(-0.1370)
tensor(0.6762, dtype=torch.float64) tensor(0.0786)
tensor(0.6281, dtype=torch.float64) tensor(0.0541)
tensor(0.2754, dtype=torch.float64) tensor(-0.1416)
tensor(0.5710, dtype=torch.float64) tensor(0.0289)
tensor(0.5190, dtype=torch.float64) tensor(-0.0171)
tensor(0.3786, dtype=torch.float64) tensor(-0.0614)
tensor(0.7308, dtype=torch.float64) tensor(0.1353)
tensor(0.7863, dtype=torch.float64) tensor(0.1479)
tensor(0.5243, dtype=torch.float64) tensor(-0.0281)
tensor(0.8228, dtype=torch.float64) tensor(0.1140)
tensor(0.5901, dtype=torch.float64) tensor(0.0224)
tensor(0.6958, dtype=torch.float64) tensor(0.1098)
tensor(0.5446, dtype=torch.float64) tensor(-0.0016)
tensor(0.3980, dtype=torch.float64) tensor(-0.0550)
tensor(0.5187, dtype=torch.float64) tensor(-0.0098)
tensor(0.6511, dtype=torch.float64) tensor(0.1059)
tensor(0.8113, dtype=torch.float64) tensor(0.1814)
tensor(0.5611, dtype=torch.float64) tensor(0.0715)
tensor(0.4087, dtype=torch.float64) tensor(-0.0627)
tensor(0.3210, dtype=torch.float64) tensor(-0.1466)
tensor(0.7533, dtype=torch.float64) tensor(0.1417)
tensor(0.7177, dtype=torch.float64) tensor(0.1104)
tensor(0.5271, dtype=torch.float64) tensor(0.0170)
tensor(0.6253, dtype=torch.float64) tensor(0.0825)
tensor(0.5999, dtype=torch.float64) tensor(0.0387)
tensor(0.4441, dtype=torch.float64) tensor(-0.0516)
tensor(0.7285, dtype=torch.float64) tensor(0.1193)
tensor(0.4870, dtype=torch.float64) tensor(-0.0379)
tensor(0.4312, dtype=torch.float64) tensor(-0.0526)
tensor(0.4168, dtype=torch.float64) tensor(-0.0778)
tensor(0.6881, dtype=torch.float64) tensor(0.1018)
tensor(0.4277, dtype=torch.float64) tensor(-0.0257)
tensor(0.7463, dtype=torch.float64) tensor(0.1509)
tensor(0.6545, dtype=torch.float64) tensor(0.0844)
tensor(0.5816, dtype=torch.float64) tensor(0.0673)
tensor(0.6988, dtype=torch.float64) tensor(0.1119)
tensor(0.6149, dtype=torch.float64) tensor(0.0470)
tensor(0.4647, dtype=torch.float64) tensor(-0.0079)
tensor(0.7395, dtype=torch.float64) tensor(0.1414)
tensor(0.6699, dtype=torch.float64) tensor(0.1092)
tensor(0.1565, dtype=torch.float64) tensor(-0.1969)
tensor(0.1955, dtype=torch.float64) tensor(-0.1641)
tensor(0.0622, dtype=torch.float64) tensor(-0.2280)
tensor(0.0991, dtype=torch.float64) tensor(-0.2163)
tensor(0.0342, dtype=torch.float64) tensor(-0.2611)
tensor(0.3818, dtype=torch.float64) tensor(-0.0139)
tensor(0.0487, dtype=torch.float64) tensor(-0.2442)
tensor(0.1860, dtype=torch.float64) tensor(-0.1753)
tensor(0.4007, dtype=torch.float64) tensor(-0.0414)
tensor(0.6010, dtype=torch.float64) tensor(0.0394)
tensor(0.2948, dtype=torch.float64) tensor(-0.0849)
tensor(0.3725, dtype=torch.float64) tensor(-0.0549)
tensor(0.2766, dtype=torch.float64) tensor(-0.1053)
tensor(0.3016, dtype=torch.float64) tensor(-0.1327)
tensor(0.4802, dtype=torch.float64) tensor(-0.0029)
tensor(0.7244, dtype=torch.float64) tensor(0.1310)
tensor(0.5383, dtype=torch.float64) tensor(0.0414)
tensor(0.5793, dtype=torch.float64) tensor(0.0507)
tensor(0.8635, dtype=torch.float64) tensor(0.1532)
tensor(0.6211, dtype=torch.float64) tensor(0.0803)
tensor(0.3150, dtype=torch.float64) tensor(-0.1105)
tensor(0.8348, dtype=torch.float64) tensor(0.1949)
tensor(0.4534, dtype=torch.float64) tensor(-0.0053)
tensor(0.1964, dtype=torch.float64) tensor(-0.1500)
tensor(0.8737, dtype=torch.float64) tensor(0.1875)
tensor(0.6560, dtype=torch.float64) tensor(0.0797)
tensor(0.8093, dtype=torch.float64) tensor(0.1758)
tensor(0.8892, dtype=torch.float64) tensor(0.2318)
tensor(0.8341, dtype=torch.float64) tensor(0.2015)
tensor(0.6611, dtype=torch.float64) tensor(0.0833)
tensor(0.6428, dtype=torch.float64) tensor(0.0839)
tensor(0.2149, dtype=torch.float64) tensor(-0.1469)
tensor(0.2119, dtype=torch.float64) tensor(-0.1414)
tensor(0.4071, dtype=torch.float64) tensor(-0.0393)
tensor(0.8598, dtype=torch.float64) tensor(0.2125)
tensor(0.7149, dtype=torch.float64) tensor(0.1380)
tensor(0.8336, dtype=torch.float64) tensor(0.1877)
tensor(0.1431, dtype=torch.float64) tensor(-0.1802)
tensor(0.2177, dtype=torch.float64) tensor(-0.1484)
tensor(0.2494, dtype=torch.float64) tensor(-0.1132)
tensor(0.1290, dtype=torch.float64) tensor(-0.1094)
tensor(0.6666, dtype=torch.float64) tensor(0.1019)
tensor(0.6168, dtype=torch.float64) tensor(0.0716)
tensor(0.7133, dtype=torch.float64) tensor(0.1204)
tensor(0.8408, dtype=torch.float64) tensor(0.1920)
tensor(0.7908, dtype=torch.float64) tensor(0.1599)
tensor(0.7666, dtype=torch.float64) tensor(0.1391)
tensor(0.7494, dtype=torch.float64) tensor(0.1503)
tensor(0.6628, dtype=torch.float64) tensor(0.1053)
tensor(0.5798, dtype=torch.float64) tensor(0.0785)
tensor(0.5210, dtype=torch.float64) tensor(0.0180)
tensor(0.2818, dtype=torch.float64) tensor(-0.1283)
tensor(0.4343, dtype=torch.float64) tensor(0.0015)
tensor(0.5166, dtype=torch.float64) tensor(0.0697)
tensor(0.1397, dtype=torch.float64) tensor(-0.2466)
tensor(0.7029, dtype=torch.float64) tensor(0.0057)
tensor(0.3840, dtype=torch.float64) tensor(-0.1472)
tensor(0.7803, dtype=torch.float64) tensor(0.1164)
tensor(0.8185, dtype=torch.float64) tensor(0.1126)
tensor(0.3856, dtype=torch.float64) tensor(-0.1382)
tensor(0.6025, dtype=torch.float64) tensor(-0.0163)
tensor(0.7052, dtype=torch.float64) tensor(0.0858)
tensor(0.6761, dtype=torch.float64) tensor(0.0500)
tensor(0.7182, dtype=torch.float64) tensor(-0.0573)
tensor(0.7284, dtype=torch.float64) tensor(0.0973)
tensor(0.6891, dtype=torch.float64) tensor(0.0615)
tensor(0.8010, dtype=torch.float64) tensor(0.1449)
tensor(0.5637, dtype=torch.float64) tensor(-0.0121)
tensor(0.7482, dtype=torch.float64) tensor(0.0596)
tensor(0.7851, dtype=torch.float64) tensor(0.1240)
tensor(0.5895, dtype=torch.float64) tensor(-0.0005)
tensor(0.6315, dtype=torch.float64) tensor(0.0044)
tensor(0.4667, dtype=torch.float64) tensor(-0.0915)
tensor(0.5131, dtype=torch.float64) tensor(-0.0436)
tensor(0.7994, dtype=torch.float64) tensor(0.1171)
tensor(0.7276, dtype=torch.float64) tensor(0.0840)
tensor(0.5966, dtype=torch.float64) tensor(0.0052)
tensor(0.8048, dtype=torch.float64) tensor(0.1469)
tensor(0.8122, dtype=torch.float64) tensor(0.1468)
tensor(0.7206, dtype=torch.float64) tensor(0.0616)
tensor(0.7300, dtype=torch.float64) tensor(0.0921)
tensor(0.3939, dtype=torch.float64) tensor(-0.1486)
tensor(0.6193, dtype=torch.float64) tensor(-0.0129)
tensor(0.5219, dtype=torch.float64) tensor(-0.0621)
tensor(0.8018, dtype=torch.float64) tensor(-0.0433)
tensor(0.7563, dtype=torch.float64) tensor(0.0892)
tensor(0.6652, dtype=torch.float64) tensor(0.0240)
tensor(0.7842, dtype=torch.float64) tensor(0.1274)
tensor(0.6959, dtype=torch.float64) tensor(0.0645)
tensor(0.6641, dtype=torch.float64) tensor(0.0079)
tensor(0.7702, dtype=torch.float64) tensor(0.1304)
tensor(0.6820, dtype=torch.float64) tensor(0.0559)
tensor(0.4784, dtype=torch.float64) tensor(-0.0473)
tensor(0.8707, dtype=torch.float64) tensor(0.1659)
SRCC 0.933218, PLCC: 0.948971
tensor(0.5443, device='cuda:0', dtype=torch.float64)
Namespace(config=None, model='BaseCNN', backbone='resnet18', representation='BCNN', phase1=2, alternative_train_loss=False, lossfn='CORR', eval_lossfn='MAE', train=False, eval=True, device='cuda:0', resume=True, fresh=False, seed=19901116, trainset='/data_partition/yang/new_exp_dbs/ChallengeDB_release/ptraining/', testset='/data_partition/yang/new_db_training/ChallengeDB_release/ptesting/', ckpt_path='checkpoint-clive-corr-n-basecnn-01', ckpt=None, adversarial=None, adversarial_radius=0.0, normalize=True, verbose=False, batch_size=64, test_batch_size=64, image_size=400, crop_test=True, max_epochs=400, lr=0.0001, decay_interval=30, decay_ratio=0.1, epochs_per_eval=5, epochs_per_save=5, train_correlation=False, test_correlation=True, eval_adversarial=False, debug=True, log_file='./train_log.txt')
start loading file list...
930 tsv data rows are successfully loaded!
start loading file list...
232 tsv data rows are successfully loaded!
0.325611, -0.118796
0.446950, -0.044836
0.279575, -0.152992
0.248711, -0.173959
0.265309, -0.080852
0.793671, 0.166826
0.709946, 0.115502
0.485290, -0.022321
0.730259, 0.147311
0.323090, -0.114396
0.671632, 0.141545
0.598421, 0.033272
0.419708, -0.079701
0.724574, 0.134124
0.119771, -0.243742
0.563990, 0.035431
0.413471, -0.041388
0.082468, -0.262062
0.463694, -0.007268
0.718634, 0.127130
0.751778, 0.050232
0.630452, 0.065906
0.291282, -0.146688
0.498077, -0.005925
0.354835, -0.094454
0.617889, 0.070461
0.554824, 0.124704
0.538415, 0.059477
0.679885, 0.081841
0.411000, -0.044731
0.576667, 0.039531
0.453711, -0.017692
0.688243, 0.112135
0.771139, 0.161584
0.594500, 0.032458
0.520305, -0.000674
0.742722, 0.123876
0.731848, 0.118823
0.358360, -0.039391
0.487800, -0.002463
0.719006, 0.128929
0.617910, 0.054775
0.707417, 0.110427
0.684107, 0.098248
0.340950, -0.120293
0.358125, 0.022615
0.435469, -0.037802
0.383793, -0.078937
0.671989, 0.077735
0.696714, 0.111166
0.534794, 0.024533
0.469077, -0.036463
0.677241, 0.102355
0.671889, 0.101801
0.805906, 0.179666
0.117605, -0.251933
0.623176, 0.071241
0.668625, 0.090715
0.520306, 0.001096
0.680994, 0.106335
0.645525, 0.084033
0.365215, -0.083907
0.538663, 0.049744
0.283439, -0.156347
0.680321, 0.093268
0.431872, -0.049362
0.240301, -0.176345
0.791136, 0.167958
0.644483, 0.070209
0.659219, 0.081310
0.732793, 0.159096
0.544048, 0.008378
0.331404, -0.111446
0.179570, -0.222892
0.564342, 0.060909
0.458622, -0.046872
0.720934, 0.112754
0.596649, 0.041670
0.559949, 0.028019
0.715644, 0.096617
0.594813, 0.087060
0.130057, -0.256911
0.619479, 0.059799
0.573813, 0.035812
0.189383, -0.232209
0.710564, 0.126534
0.170056, -0.230863
0.472435, -0.013293
0.615385, 0.072864
0.720392, 0.120320
0.444471, -0.044143
0.560952, 0.000821
0.557753, 0.011644
0.452027, -0.004210
0.538601, 0.023840
0.707557, 0.064609
0.574647, 0.019416
0.129330, -0.136968
0.676169, 0.078649
0.628063, 0.054084
0.275393, -0.141578
0.570976, 0.028946
0.518994, -0.017074
0.378636, -0.061376
0.730753, 0.135297
0.786287, 0.147928
0.524293, -0.028112
0.822829, 0.114002
0.590052, 0.022406
0.695789, 0.109829
0.544595, -0.001614
0.398047, -0.055041
0.518720, -0.009764
0.651111, 0.105933
0.811258, 0.181376
0.561065, 0.071544
0.408710, -0.062665
0.321033, -0.146632
0.753294, 0.141665
0.717692, 0.110408
0.527097, 0.017027
0.625301, 0.082479
0.599897, 0.038732
0.444129, -0.051570
0.728509, 0.119315
0.486995, -0.037852
0.431189, -0.052567
0.416810, -0.077808
0.688086, 0.101758
0.427651, -0.025661
0.746289, 0.150896
0.654550, 0.084440
0.581582, 0.067288
0.698777, 0.111922
0.614947, 0.046983
0.464659, -0.007922
0.739455, 0.141357
0.669945, 0.109178
0.156474, -0.196889
0.195537, -0.164062
0.062242, -0.228038
0.099097, -0.216342
0.034200, -0.261078
0.381844, -0.013885
0.048650, -0.244218
0.185962, -0.175274
0.400747, -0.041381
0.600976, 0.039351
0.294757, -0.084914
0.372540, -0.054885
0.276608, -0.105253
0.301627, -0.132675
0.480200, -0.002892
0.724438, 0.130969
0.538306, 0.041378
0.579261, 0.050717
0.863469, 0.153185
0.621088, 0.080270
0.315000, -0.110500
0.834798, 0.194905
0.453352, -0.005300
0.196441, -0.150031
0.873711, 0.187486
0.656033, 0.079733
0.809341, 0.175792
0.889176, 0.231816
0.834097, 0.201455
0.661067, 0.083291
0.642822, 0.083885
0.214946, -0.146920
0.211928, -0.141352
0.407077, -0.039274
0.859771, 0.212483
0.714921, 0.137981
0.833631, 0.187723
0.143051, -0.180191
0.217701, -0.148446
0.249368, -0.113189
0.128994, -0.109373
0.666648, 0.101894
0.616804, 0.071643
0.713274, 0.120393
0.840811, 0.192008
0.790809, 0.159910
0.766619, 0.139111
0.749438, 0.150299
0.662816, 0.105323
0.579773, 0.078498
0.521029, 0.017964
0.281758, -0.128251
0.434317, 0.001519
0.516590, 0.069668
0.139711, -0.246633
0.702866, 0.005711
0.383988, -0.147165
0.780250, 0.116353
0.818520, 0.112628
0.385632, -0.138213
0.602459, -0.016288
0.705215, 0.085841
0.676150, 0.050019
0.718155, -0.057259
0.728429, 0.097297
0.689143, 0.061500
0.801006, 0.144939
0.563706, -0.012126
0.748192, 0.059635
0.785127, 0.123988
0.589471, -0.000543
0.631459, 0.004386
0.466705, -0.091474
0.513086, -0.043648
0.799389, 0.117057
0.727566, 0.083959
0.596607, 0.005238
0.804835, 0.146919
0.812187, 0.146800
0.720602, 0.061643
0.730000, 0.092131
0.393920, -0.148577
0.619330, -0.012930
0.521947, -0.062148
0.801834, -0.043311
0.756344, 0.089222
0.665233, 0.024016
0.784157, 0.127394
0.695886, 0.064540
0.664114, 0.007906
0.770171, 0.130407
0.681968, 0.055871
0.478363, -0.047316
0.870656, 0.165862
SRCC 0.933218, PLCC: 0.948971
tensor(0.5443, device='cuda:0', dtype=torch.float64)
Namespace(config=None, model='BaseCNN', backbone='resnet18', representation='BCNN', phase1=2, alternative_train_loss=False, lossfn='CORR', eval_lossfn='MAE', train=False, eval=True, device='cuda:0', resume=True, fresh=False, seed=19901116, trainset='/data_partition/yang/new_exp_dbs/ChallengeDB_release/ptraining/', testset='/data_partition/yang/new_db_training/ChallengeDB_release/ptesting/', ckpt_path='checkpoint-clive-corr-n-basecnn-01', ckpt=None, adversarial='FGSM', adversarial_radius=0.035, normalize=True, verbose=False, batch_size=64, test_batch_size=64, image_size=400, crop_test=True, max_epochs=400, lr=0.0001, decay_interval=30, decay_ratio=0.1, epochs_per_eval=5, epochs_per_save=5, train_correlation=False, test_correlation=True, eval_adversarial=True, debug=True, log_file='./train_log.txt')
start loading file list...
930 tsv data rows are successfully loaded!
start loading file list...
232 tsv data rows are successfully loaded!
Evaluating adversarial
Total: 26796.0
Correct: 13301
Inverted: 6779
0.325611, -0.118796, -0.015648, -0.069484
0.446950, -0.044836, 0.040604, -0.126133
0.279575, -0.152992, -0.019103, -0.146715
0.248711, -0.173959, -0.077712, -0.156922
0.265309, -0.080852, -0.010083, -0.139677
0.793671, 0.166826, 0.148463, 0.175292
0.709946, 0.115502, 0.138502, 0.026964
0.485290, -0.022321, 0.063868, -0.035125
0.730259, 0.147311, -0.006992, 0.168262
0.323090, -0.114396, 0.030046, -0.175677
0.671632, 0.141545, 0.140362, 0.088594
0.598421, 0.033272, 0.133110, -0.066029
0.419708, -0.079701, -0.066680, -0.040686
0.724574, 0.134124, 0.086399, 0.115712
0.119771, -0.243742, -0.170979, -0.196794
0.563990, 0.035431, 0.134705, -0.146735
0.413471, -0.041388, 0.026816, -0.089786
0.082468, -0.262062, -0.203051, -0.104165
0.463694, -0.007268, -0.005054, -0.001275
0.718634, 0.127130, 0.130978, 0.105252
0.751778, 0.050232, 0.026364, 0.050234
0.630452, 0.065906, 0.150886, -0.043553
0.291282, -0.146688, -0.088642, -0.038873
0.498077, -0.005925, -0.056469, 0.048390
0.354835, -0.094454, -0.007640, -0.087686
0.617889, 0.070461, 0.153141, -0.090948
0.554824, 0.124704, 0.123495, 0.095728
0.538415, 0.059477, 0.152674, -0.100144
0.679885, 0.081841, 0.148848, -0.037414
0.411000, -0.044731, 0.070195, -0.174860
0.576667, 0.039531, 0.134640, -0.085374
0.453711, -0.017692, 0.097845, -0.117995
0.688243, 0.112135, 0.117479, 0.058053
0.771139, 0.161584, 0.167207, 0.056803
0.594500, 0.032458, 0.016633, 0.014289
0.520305, -0.000674, 0.096555, -0.083976
0.742722, 0.123876, 0.167303, -0.013601
0.731848, 0.118823, 0.170422, 0.072596
0.358360, -0.039391, 0.108877, -0.163154
0.487800, -0.002463, 0.091310, -0.065580
0.719006, 0.128929, 0.134202, 0.119403
0.617910, 0.054775, 0.122223, -0.059569
0.707417, 0.110427, 0.106204, 0.070074
0.684107, 0.098248, 0.162017, -0.056593
0.340950, -0.120293, -0.001720, -0.111353
0.358125, 0.022615, 0.115916, -0.084044
0.435469, -0.037802, -0.031516, 0.010633
0.383793, -0.078937, 0.035379, -0.161132
0.671989, 0.077735, 0.096897, 0.053510
0.696714, 0.111166, 0.146478, 0.062048
0.534794, 0.024533, 0.147116, -0.111569
0.469077, -0.036463, 0.051802, -0.106459
0.677241, 0.102355, 0.117467, 0.074396
0.671889, 0.101801, 0.178338, 0.006551
0.805906, 0.179666, 0.150342, 0.154350
0.117605, -0.251933, -0.193555, -0.238517
0.623176, 0.071241, 0.131806, 0.006953
0.668625, 0.090715, 0.117411, 0.043717
0.520306, 0.001096, 0.100934, -0.098314
0.680994, 0.106335, 0.157281, 0.049271
0.645525, 0.084033, 0.085163, 0.070514
0.365215, -0.083907, -0.092609, -0.030592
0.538663, 0.049744, 0.110682, -0.092013
0.283439, -0.156347, -0.077485, -0.060860
0.680321, 0.093268, 0.001233, 0.140787
0.431872, -0.049362, 0.096858, -0.079192
0.240301, -0.176345, -0.146903, -0.126700
0.791136, 0.167958, 0.100790, 0.159523
0.644483, 0.070209, -0.034746, 0.140680
0.659219, 0.081310, 0.142944, -0.011461
0.732793, 0.159096, 0.191053, 0.104905
0.544048, 0.008378, 0.090351, -0.071298
0.331404, -0.111446, -0.060472, -0.143389
0.179570, -0.222892, -0.143260, -0.164922
0.564342, 0.060909, 0.126639, -0.016649
0.458622, -0.046872, -0.012333, -0.009862
0.720934, 0.112754, 0.158547, 0.030035
0.596649, 0.041670, 0.121641, -0.045453
0.559949, 0.028019, 0.077437, -0.022322
0.715644, 0.096617, 0.082160, 0.085857
